store_id,store_type,assortment,competition_distance
store_433,a,c,15320.0
store_434,a,c,3590.0
store_435,a,a,50.0
store_436,d,c,5650.0
store_437,d,c,5900.0
store_438,d,c,17540.0
store_439,a,a,2050.0
store_440,d,a,13990.0
store_441,c,c,8980.0
store_442,a,a,15270.0
store_443,a,c,35280.0
store_444,b,b,860.0
store_445,a,a,220.0
store_446,a,a,100.0
store_447,d,c,5980.0
store_448,d,a,6400.0
store_449,d,c,11900.0
store_450,d,c,4380.0
store_451,d,c,4330.0
store_452,d,a,2380.0
store_453,a,a,3410.0
store_454,a,a,650.0
store_455,a,a,970.0
store_456,d,c,540.0
store_457,a,c,50.0
store_458,a,c,3450.0
store_459,a,c,19780.0
store_460,a,a,110.0
store_461,d,c,1280.0
store_462,d,c,32240.0
store_463,a,c,26490.0
store_464,a,c,25430.0
store_465,a,c,13080.0
store_466,a,c,2630.0
store_467,b,b,840.0
store_468,a,c,100.0
store_469,d,c,1850.0
store_470,a,a,200.0
store_471,a,c,640.0
store_472,c,a,700.0
store_473,d,c,8250.0
store_474,c,c,5390.0
store_475,a,a,560.0
store_476,d,c,970.0
store_477,a,c,9770.0
store_478,d,c,9070.0
store_479,a,a,5950.0
store_480,d,a,17280.0
store_481,d,a,2710.0
store_482,d,a,510.0
store_483,a,c,7180.0
store_484,a,c,2700.0
store_485,d,a,2020.0
store_486,d,a,48330.0
store_487,a,c,910.0
store_488,d,a,1760.0
store_489,a,a,3870.0
store_490,a,a,12770.0
store_491,d,c,9640.0
store_492,a,a,410.0
store_493,a,a,1560.0
store_494,c,c,460.0
store_495,d,a,490.0
store_496,a,c,720.0
store_497,a,c,410.0
store_498,a,c,16210.0
store_499,a,a,17570.0
store_500,a,c,7980.0
store_501,c,a,110.0
store_502,a,a,800.0
store_503,d,a,5070.0
store_504,d,c,3290.0
store_505,a,a,2890.0
store_506,a,c,14600.0
store_507,a,a,1070.0
store_508,a,a,2030.0
store_509,d,a,7860.0
store_510,a,c,8860.0
store_511,c,c,190.0
store_512,a,c,370.0
store_513,c,c,5000.0
store_514,d,a,1120.0
store_515,c,a,940.0
store_516,a,a,14040.0
store_517,a,a,3440.0
store_518,a,a,3020.0
store_519,c,a,6270.0
store_520,c,c,5980.0
store_521,c,c,740.0
store_522,a,c,2840.0
store_523,a,c,21370.0
store_524,a,a,1020.0
store_525,d,c,2640.0
store_526,d,a,9680.0
store_527,d,c,21810.0
store_528,d,c,1360.0
store_529,d,c,10620.0
store_530,a,c,3860.0
store_531,a,a,3210.0
store_532,d,a,5070.0
store_533,a,c,29190.0
store_534,a,c,4570.0
store_535,a,a,180.0
store_536,a,a,30.0
store_537,a,a,3200.0
store_538,a,a,480.0
store_539,a,c,12430.0
store_540,d,a,19700.0
store_541,d,a,4450.0
store_542,a,c,350.0
store_543,a,a,190.0
store_544,a,c,4150.0
store_545,a,c,170.0
store_546,c,c,3290.0
store_547,a,c,3170.0
store_548,a,a,90.0
store_549,a,a,90.0
store_550,a,c,250.0
store_551,a,a,1980.0
store_552,a,c,16490.0
store_553,c,c,3100.0
store_554,a,a,280.0
store_555,c,c,2640.0
store_556,a,a,90.0
store_557,a,a,7240.0
store_558,d,a,2110.0
store_559,a,a,6420.0
store_560,c,a,470.0
store_561,d,c,5150.0
store_562,a,a,480.0
store_563,d,c,1090.0
store_564,a,c,4820.0
store_565,a,a,70.0
store_566,a,c,1480.0
store_567,a,c,5460.0
store_568,a,c,22350.0
store_569,a,a,580.0
store_570,d,a,2810.0
store_571,a,a,2820.0
store_572,d,a,1340.0
store_573,d,c,6860.0
store_574,d,c,18020.0
store_575,c,a,1670.0
store_576,a,c,12480.0
store_577,a,a,2220.0
store_578,a,a,460.0
store_579,b,b,1430.0
store_580,a,a,8460.0
store_581,d,c,710.0
store_582,a,a,390.0
store_583,d,c,1690.0
store_584,a,a,2330.0
store_585,d,a,8990.0
store_586,d,c,9430.0
store_587,c,a,260.0
store_588,a,a,270.0
store_589,a,c,110.0
store_590,a,a,760.0
store_591,a,c,3560.0
store_592,a,c,600.0
store_593,a,a,910.0
store_594,d,c,330.0
store_595,a,c,9630.0
store_596,a,a,4180.0
store_597,a,a,4420.0
store_598,a,a,40.0
store_599,c,a,440.0
store_600,c,c,490.0
store_601,a,a,620.0
store_602,a,a,30.0
store_603,a,a,1010.0
store_604,a,a,2480.0
store_605,a,a,2290.0
store_606,d,c,5840.0
store_607,a,a,780.0
store_608,a,a,170.0
store_609,a,a,6480.0
store_610,c,c,4180.0
store_611,a,c,30.0
store_612,d,c,4610.0
store_613,a,c,490.0
store_614,a,a,630.0
store_615,a,c,210.0
store_616,d,c,9910.0
store_617,c,c,550.0
store_618,a,a,40.0
store_619,a,c,1520.0
store_620,c,c,1990.0
store_621,a,a,720.0
store_622,c,a,450.0
store_623,a,a,150.0
store_624,d,a,590.0
store_625,d,c,9560.0
store_626,a,c,150.0
store_627,a,c,70.0
store_628,a,a,4030.0
store_629,a,a,3440.0
store_630,c,a,240.0
store_631,a,c,26990.0
store_632,a,a,3750.0
store_633,d,c,1860.0
store_634,d,c,13170.0
store_635,c,a,200.0
store_636,a,c,5080.0
store_637,a,a,1710.0
store_638,a,c,13190.0
store_639,d,c,3230.0
store_640,a,c,180.0
store_641,c,a,3380.0
store_642,a,c,3430.0
store_643,d,c,8110.0
store_644,d,a,190.0
store_645,a,c,6250.0
store_646,a,c,420.0
store_647,a,a,3350.0
store_648,d,c,5010.0
store_649,c,c,400.0
store_650,a,a,820.0
store_651,a,c,5380.0
store_652,a,c,1710.0
store_653,a,c,90.0
store_654,a,a,3750.0
store_655,d,c,670.0
store_656,a,a,16680.0
store_657,d,c,11540.0
store_658,a,a,190.0
store_659,a,a,180.0
store_660,d,c,2210.0
store_661,a,a,4300.0
store_662,d,a,5220.0
store_663,a,c,9990.0
store_664,a,c,1130.0
store_665,b,b,720.0
store_666,a,c,200.0
store_667,a,a,540.0
store_668,d,c,4060.0
store_669,d,c,1340.0
store_670,c,c,330.0
store_671,a,c,5330.0
store_672,a,a,1900.0
store_673,c,c,1880.0
store_674,a,c,9260.0
store_675,a,c,870.0
store_676,d,c,5350.0
